,file,folder,label
698,ambient_2735_0.wav,fold0,0
699,ambient_1170_0.wav,fold0,0
700,ambient_1135_0.wav,fold0,0
701,random-fall_20_1.wav,fold0,1
702,random-fall_65_1.wav,fold0,1
703,ambient_535_0.wav,fold0,0
704,ambient_570_0.wav,fold0,0
705,ambient_1090_0.wav,fold0,0
706,ambient_340_0.wav,fold0,0
707,ambient_305_0.wav,fold0,0
708,ambient_1705_0.wav,fold0,0
709,ambient_1740_0.wav,fold0,0
710,ambient_490_0.wav,fold0,0
711,ambient_380_0.wav,fold0,0
712,ambient_1015_0.wav,fold0,0
713,ambient_1050_0.wav,fold0,0
714,ambient_450_0.wav,fold0,0
715,ambient_415_0.wav,fold0,0
716,ambient_1780_0.wav,fold0,0
717,ambient_225_0.wav,fold0,0
718,ambient_260_0.wav,fold0,0
719,ambient_65_0.wav,fold0,0
720,ambient_1660_0.wav,fold0,0
721,ambient_20_0.wav,fold0,0
722,ambient_1625_0.wav,fold0,0
723,ambient_1330_0.wav,fold0,0
724,ambient_1375_0.wav,fold0,0
725,chair-fall_100_1.wav,fold0,1
726,ambient_775_0.wav,fold0,0
727,ambient_730_0.wav,fold0,0
728,ambient_100_0.wav,fold0,0
729,ambient_145_0.wav,fold0,0
730,ambient_1295_0.wav,fold0,0
731,tap-fall_90_1.wav,fold0,1
732,ambient_695_0.wav,fold0,0
733,ambient_1545_0.wav,fold0,0
734,ambient_1500_0.wav,fold0,0
735,quiet-fall_40_1.wav,fold0,1
736,ambient_1255_0.wav,fold0,0
737,ambient_1210_0.wav,fold0,0
738,ambient_185_0.wav,fold0,0
739,quiet-fall_80_1.wav,fold0,1
740,ambient_1585_0.wav,fold0,0
741,tap-fall_50_1.wav,fold0,1
742,ambient_610_0.wav,fold0,0
743,ambient_655_0.wav,fold0,0
744,tap-fall_15_1.wav,fold0,1
745,ambient_1420_0.wav,fold0,0
746,ambient_1465_0.wav,fold0,0
747,chair-fall_75_1.wav,fold0,1
748,chair-fall_30_1.wav,fold0,1
